
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]
[id = 23, release_date = 2021-12-16, title = The Matrix Resurrections, vote_avarage = 6.8, original_language = en, genres = { Science Fiction;  Action;  Adventure } ]

[id = 24, release_date = 2021-11-24, title = Resident Evil: Welcome to Raccoon City, vote_avarage = 6.1, original_language = en, genres = { Horror;  Action;  Science Fiction } ]

[id = 25, release_date = 2021-10-19, title = Last Man Down, vote_avarage = 6.3, original_language = en, genres = { Action;  Thriller } ]

[id = 26, release_date = 2022-01-07, title = American Siege, vote_avarage = 5.4, original_language = en, genres = { Action;  Thriller;  Crime;  Drama } ]

[id = 27, release_date = 2022-02-10, title = Uncharted, vote_avarage = 7.1, original_language = en, genres = { Action;  Adventure } ]

[id = 28, release_date = 2020-10-16, title = Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train, vote_avarage = 8.4, original_language = ja, genres = { Animation;  Action;  Adventure;  Fantasy } ]

[id = 29, release_date = 2021-11-11, title = Ghostbusters: Afterlife, vote_avarage = 7.7, original_language = en, genres = { Fantasy;  Comedy;  Adventure } ]

[id = 30, release_date = 2022-01-05, title = The 355, vote_avarage = 6.1, original_language = en, genres = { Action;  Thriller } ]

[id = 31, release_date = 2021-09-01, title = Shang-Chi and the Legend of the Ten Rings, vote_avarage = 7.7, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 32, release_date = 2022-02-09, title = Marry Me, vote_avarage = 6.9, original_language = en, genres = { Romance;  Comedy;  Music } ]

[id = 33, release_date = 2022-01-21, title = The Hunting, vote_avarage = 5.8, original_language = en, genres = { } ]

[id = 34, release_date = 2021-12-08, title = West Side Story, vote_avarage = 7.4, original_language = en, genres = { Drama;  Romance;  Crime } ]

[id = 35, release_date = 2022-02-04, title = Through My Window, vote_avarage = 7.8, original_language = es, genres = { Romance;  Drama } ]

[id = 36, release_date = 2021-07-02, title = The Seven Deadly Sins: Cursed by Light, vote_avarage = 8.0, original_language = ja, genres = { Animation;  Fantasy } ]

[id = 37, release_date = 2021-11-05, title = One Shot, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 38, release_date = 2022-01-24, title = Tom and Jerry: Cowboy Up!, vote_avarage = 7.1, original_language = en, genres = { Animation;  Comedy;  Family;  Western } ]

[id = 39, release_date = 2020-10-15, title = Chernobyl: Abyss, vote_avarage = 6.2, original_language = ru, genres = { Drama;  History;  Adventure } ]

[id = 40, release_date = 2022-02-25, title = Desperate Riders, vote_avarage = 6.8, original_language = en, genres = { Western;  Action } ]

[id = 41, release_date = 2021-11-10, title = Clifford the Big Red Dog, vote_avarage = 7.3, original_language = en, genres = { Family;  Adventure;  Comedy;  Fantasy } ]

[id = 42, release_date = 2022-02-25, title = Tyler Perry's A Madea Homecoming, vote_avarage = 6.7, original_language = en, genres = { } ]

[id = 43, release_date = 2021-07-01, title = The Boss Baby: Family Business, vote_avarage = 7.6, original_language = en, genres = { Animation;  Comedy;  Adventure;  Family } ]

[id = 44, release_date = 2022-03-10, title = Turning Red, vote_avarage = 8.6, original_language = en, genres = { Animation;  Family;  Comedy;  Fantasy } ]

[id = 45, release_date = 2022-01-13, title = Brazen, vote_avarage = 4.8, original_language = en, genres = { Thriller;  Mystery;  Drama } ]

[id = 46, release_date = 2022-01-14, title = The House, vote_avarage = 7.1, original_language = en, genres = { Animation;  Drama;  Comedy;  Horror } ]

[id = 47, release_date = 2022-02-10, title = Blacklight, vote_avarage = 5.1, original_language = en, genres = { Action;  Thriller } ]

[id = 48, release_date = 2021-10-15, title = Ron's Gone Wrong, vote_avarage = 8.1, original_language = en, genres = { Animation;  Science Fiction;  Family;  Comedy } ]

[id = 49, release_date = 2021-08-11, title = Free Guy, vote_avarage = 7.7, original_language = en, genres = { Comedy;  Action;  Adventure;  Science Fiction } ]

[id = 50, release_date = 2021-05-26, title = Cruella, vote_avarage = 8.2, original_language = en, genres = { Comedy;  Crime } ]

[id = 51, release_date = 2021-07-28, title = The Suicide Squad, vote_avarage = 7.7, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 52, release_date = 2021-11-12, title = The Simpsons in Plusaversary, vote_avarage = 6.6, original_language = en, genres = { Animation;  Comedy;  Fantasy } ]

[id = 53, release_date = 2022-01-17, title = Forgive Us Our Trespasses, vote_avarage = 6.3, original_language = en, genres = { Drama;  War } ]

[id = 54, release_date = 2021-06-17, title = Luca, vote_avarage = 8.0, original_language = en, genres = { Animation;  Comedy;  Family;  Fantasy } ]

[id = 55, release_date = 2021-04-07, title = Mortal Kombat, vote_avarage = 7.2, original_language = en, genres = { Action;  Fantasy;  Adventure } ]

[id = 56, release_date = 2021-03-18, title = Zack Snyder's Justice League, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Fantasy;  Science Fiction } ]

[id = 57, release_date = 2021-12-17, title = Mother/Android, vote_avarage = 5.8, original_language = en, genres = { Science Fiction;  Thriller } ]

[id = 58, release_date = 1986-11-04, title = Exploits of a Young Don Juan, vote_avarage = 5.5, original_language = fr, genres = { Comedy;  Drama } ]

[id = 59, release_date = 2021-09-15, title = Dune, vote_avarage = 7.9, original_language = en, genres = { Science Fiction;  Adventure } ]

[id = 60, release_date = 2021-01-01, title = The Last Warrior: Root of Evil, vote_avarage = 7.1, original_language = ru, genres = { Fantasy;  Adventure;  Comedy } ]

[id = 61, release_date = 2022-02-09, title = The Privilege, vote_avarage = 5.1, original_language = de, genres = { } ]

[id = 62, release_date = 2021-06-11, title = Queen of Spades, vote_avarage = 6.4, original_language = en, genres = { } ]

[id = 63, release_date = 2021-10-28, title = Antlers, vote_avarage = 6.4, original_language = en, genres = { Drama;  Horror;  Mystery } ]

[id = 64, release_date = 2021-11-05, title = Dangerous, vote_avarage = 6.4, original_language = en, genres = { Action;  Thriller } ]

[id = 65, release_date = 2021-09-01, title = After We Fell, vote_avarage = 7.2, original_language = en, genres = { Romance;  Drama } ]

[id = 66, release_date = 2021-09-29, title = No Time to Die, vote_avarage = 7.5, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 67, release_date = 2021-11-05, title = Sooryavanshi, vote_avarage = 5.8, original_language = hi, genres = { Action;  Crime;  Thriller } ]

[id = 68, release_date = 2021-11-04, title = Finch, vote_avarage = 8.1, original_language = en, genres = { Science Fiction;  Drama;  Adventure } ]

[id = 69, release_date = 2021-07-23, title = Two, vote_avarage = 5.4, original_language = es, genres = { Thriller;  Horror } ]

[id = 70, release_date = 2021-08-09, title = PAW Patrol: The Movie, vote_avarage = 7.5, original_language = en, genres = { Animation;  Family;  Adventure;  Comedy } ]

[id = 71, release_date = 2018-04-25, title = Avengers: Infinity War, vote_avarage = 8.3, original_language = en, genres = { Adventure;  Action;  Science Fiction } ]

[id = 72, release_date = 1989-06-23, title = Batman, vote_avarage = 7.2, original_language = en, genres = { Fantasy;  Action } ]

[id = 73, release_date = 2021-07-07, title = Black Widow, vote_avarage = 7.5, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 74, release_date = 2022-02-18, title = The Wonderful Winter of Mickey Mouse, vote_avarage = 5.7, original_language = en, genres = { Animation;  Comedy } ]

[id = 75, release_date = 2021-05-19, title = F9, vote_avarage = 7.3, original_language = en, genres = { Action;  Crime;  Thriller;  Adventure } ]

[id = 76, release_date = 2022-02-03, title = Moonfall, vote_avarage = 5.9, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 77, release_date = 2022-02-04, title = Sex, Shame and Tears 2, vote_avarage = 2.2, original_language = es, genres = { Comedy;  Drama } ]

[id = 78, release_date = 2021-12-03, title = Diary of a Wimpy Kid, vote_avarage = 6.5, original_language = en, genres = { Animation;  Comedy;  Family } ]

[id = 79, release_date = 2022-02-15, title = AI Love You, vote_avarage = 5.3, original_language = th, genres = { Comedy;  Romance;  Science Fiction } ]

[id = 80, release_date = 2022-03-30, title = Sonic the Hedgehog 2, vote_avarage = 0.0, original_language = en, genres = { Action;  Science Fiction;  Comedy;  Family } ]

[id = 81, release_date = 2022-02-17, title = Erax, vote_avarage = 5.7, original_language = en, genres = { Mystery;  Family } ]

[id = 82, release_date = 2020-08-04, title = Deathstroke: Knights & Dragons - The Movie, vote_avarage = 6.9, original_language = en, genres = { Animation;  Action;  Adventure;  Science Fiction } ]

[id = 83, release_date = 2021-10-13, title = The Last Duel, vote_avarage = 7.6, original_language = en, genres = { Action;  Drama;  History } ]

[id = 84, release_date = 2022-01-26, title = The Pirates: The Last Royal Treasure, vote_avarage = 6.6, original_language = ko, genres = { Action;  Adventure;  Comedy;  History } ]

[id = 85, release_date = 2021-10-29, title = Paranormal Activity: Next of Kin, vote_avarage = 6.5, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 86, release_date = 2021-11-24, title = House of Gucci, vote_avarage = 6.8, original_language = en, genres = { Drama;  Crime;  Thriller } ]

[id = 87, release_date = 2021-02-11, title = Dark Spell, vote_avarage = 6.7, original_language = ru, genres = { Romance;  Horror;  Thriller } ]

[id = 88, release_date = 2021-07-28, title = Jungle Cruise, vote_avarage = 7.6, original_language = en, genres = { Action;  Adventure;  Comedy;  Fantasy } ]

[id = 89, release_date = 2021-03-24, title = Godzilla vs. Kong, vote_avarage = 7.8, original_language = en, genres = { Action;  Fantasy;  Science Fiction } ]

[id = 90, release_date = 2012-06-23, title = The Amazing Spider-Man, vote_avarage = 6.7, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 91, release_date = 2022-02-17, title = Heart Shot, vote_avarage = 5.6, original_language = en, genres = { Romance;  Crime } ]

[id = 92, release_date = 2009-12-10, title = Avatar, vote_avarage = 7.5, original_language = en, genres = { Action;  Adventure;  Fantasy;  Science Fiction } ]

[id = 93, release_date = 2021-06-11, title = Mobile Suit Gundam Hathaway, vote_avarage = 7.8, original_language = ja, genres = { Animation;  Action;  Drama;  Science Fiction } ]

[id = 94, release_date = 2021-10-27, title = Army of Thieves, vote_avarage = 6.9, original_language = en, genres = { Crime;  Comedy } ]

[id = 95, release_date = 2022-02-23, title = UFO, vote_avarage = 5.2, original_language = tr, genres = { Drama;  Romance } ]

[id = 96, release_date = 2022-03-03, title = The Weekend Away, vote_avarage = 5.9, original_language = en, genres = { Thriller;  Mystery } ]

[id = 97, release_date = 2020-11-25, title = The Croods: A New Age, vote_avarage = 7.6, original_language = en, genres = { Animation;  Family;  Adventure;  Fantasy;  Comedy } ]

[id = 98, release_date = 2021-12-03, title = Back to the Outback, vote_avarage = 7.7, original_language = en, genres = { Animation;  Family;  Adventure;  Comedy } ]

[id = 99, release_date = 2021-07-02, title = The Tomorrow War, vote_avarage = 8.0, original_language = en, genres = { Action;  Science Fiction;  Adventure } ]

[id = 100, release_date = 2022-01-28, title = Home Team, vote_avarage = 6.9, original_language = en, genres = { Family;  Comedy } ]

[id = 101, release_date = 2021-03-17, title = The Fallout, vote_avarage = 7.4, original_language = en, genres = { } ]

[id = 102, release_date = 2021-03-03, title = Raya and the Last Dragon, vote_avarage = 8.0, original_language = en, genres = { Family;  Fantasy;  Animation;  Action;  Adventure } ]

[id = 103, release_date = 2021-09-09, title = Infinite, vote_avarage = 6.8, original_language = en, genres = { Science Fiction;  Action;  Thriller } ]

[id = 104, release_date = 2021-04-22, title = Wrath of Man, vote_avarage = 7.7, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 105, release_date = 2021-12-17, title = Fortress, vote_avarage = 6.2, original_language = en, genres = { Crime;  Action;  Thriller } ]

[id = 106, release_date = 2021-07-08, title = Space Jam: A New Legacy, vote_avarage = 7.1, original_language = en, genres = { Family;  Animation;  Comedy;  Science Fiction } ]

[id = 107, release_date = 2022-01-13, title = Laura y el misterio del asesino inesperado, vote_avarage = 7.3, original_language = es, genres = { TV Movie;  Mystery;  Thriller;  Comedy } ]

[id = 108, release_date = 2021-05-25, title = The Conjuring: The Devil Made Me Do It, vote_avarage = 7.7, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 109, release_date = 2005-06-10, title = Batman Begins, vote_avarage = 7.7, original_language = en, genres = { Action;  Crime;  Drama } ]

[id = 110, release_date = 2022-01-20, title = The Royal Treatment, vote_avarage = 6.8, original_language = en, genres = { Romance;  Comedy } ]

[id = 111, release_date = 2021-11-12, title = Ciao Alberto, vote_avarage = 7.5, original_language = en, genres = { Animation;  Comedy;  Family;  Fantasy } ]

[id = 112, release_date = 2021-06-05, title = Gone Mom: The Disappearance of Jennifer Dulos, vote_avarage = 7.8, original_language = en, genres = { TV Movie;  Thriller;  Crime } ]

[id = 113, release_date = 2021-06-28, title = Ripper Untold, vote_avarage = 6.6, original_language = en, genres = { } ]

[id = 114, release_date = 2021-05-26, title = Meander, vote_avarage = 6.1, original_language = fr, genres = { Horror;  Science Fiction;  Drama;  Thriller } ]

[id = 115, release_date = 2021-11-18, title = Zeros and Ones, vote_avarage = 5.3, original_language = en, genres = { Thriller;  War } ]

[id = 116, release_date = 2021-07-22, title = Snake Eyes: G.I. Joe Origins, vote_avarage = 6.8, original_language = en, genres = { Action;  Adventure } ]

[id = 117, release_date = 2021-10-08, title = Survive the Game, vote_avarage = 5.8, original_language = en, genres = { Action;  Thriller;  Crime } ]

[id = 118, release_date = 2021-05-28, title = Riverdance: The Animated Adventure, vote_avarage = 5.2, original_language = en, genres = { Animation;  Fantasy;  Music;  Adventure;  Comedy;  Family } ]

[id = 119, release_date = 2021-11-12, title = Apex, vote_avarage = 5.4, original_language = en, genres = { Action;  Thriller;  Science Fiction } ]

[id = 120, release_date = 2022-02-02, title = The Tinder Swindler, vote_avarage = 7.1, original_language = en, genres = { Documentary;  Crime } ]

[id = 121, release_date = 2022-02-11, title = Love Tactics, vote_avarage = 6.7, original_language = tr, genres = { Romance;  Comedy } ]

[id = 122, release_date = 2021-10-01, title = The Addams Family 2, vote_avarage = 7.2, original_language = en, genres = { Animation;  Adventure;  Comedy;  Family } ]

[id = 123, release_date = 2021-04-27, title = Dynasty Warriors, vote_avarage = 6.5, original_language = cn, genres = { Action;  Adventure;  Fantasy } ]

[id = 124, release_date = 2021-05-15, title = Miraculous World: Shanghai � The Legend of Ladydragon, vote_avarage = 7.9, original_language = fr, genres = { Animation;  Comedy;  Family;  Adventure } ]

[id = 125, release_date = 2020-11-21, title = Miraculous World: New York, United HeroeZ, vote_avarage = 8.3, original_language = fr, genres = { Animation;  Family;  Comedy;  Adventure;  TV Movie } ]

[id = 126, release_date = 2022-03-03, title = Surviving Paradise: A Family Tale, vote_avarage = 6.9, original_language = en, genres = { } ]

[id = 127, release_date = 2019-12-20, title = My Hero Academia: Heroes Rising, vote_avarage = 8.4, original_language = ja, genres = { Animation;  Action;  Fantasy;  Adventure } ]

[id = 128, release_date = 2021-11-04, title = Amina, vote_avarage = 6.5, original_language = en, genres = { War;  History;  Drama } ]

[id = 129, release_date = 2021-12-03, title = Encounter, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Drama } ]

[id = 130, release_date = 2021-08-06, title = Son, vote_avarage = 6.0, original_language = en, genres = { Horror;  Thriller } ]

[id = 131, release_date = 2020-12-16, title = Wonder Woman 1984, vote_avarage = 6.6, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 132, release_date = 2014-04-16, title = The Amazing Spider-Man 2, vote_avarage = 6.5, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 133, release_date = 2021-12-02, title = The Whole Truth, vote_avarage = 6.5, original_language = th, genres = { } ]

[id = 134, release_date = 2022-02-07, title = Catwoman: Hunted, vote_avarage = 6.2, original_language = en, genres = { Animation;  Action;  Crime } ]

[id = 135, release_date = 2016-10-07, title = Hacksaw Ridge, vote_avarage = 8.2, original_language = en, genres = { Drama;  History;  War } ]

[id = 136, release_date = 2021-05-06, title = Crazy Fist, vote_avarage = 7.3, original_language = zh, genres = { } ]

[id = 137, release_date = 2001-11-16, title = Harry Potter and the Philosopher's Stone, vote_avarage = 7.9, original_language = en, genres = { Adventure;  Fantasy } ]

[id = 138, release_date = 2012-04-25, title = The Avengers, vote_avarage = 7.7, original_language = en, genres = { Science Fiction;  Action;  Adventure } ]

[id = 139, release_date = 2021-06-15, title = Dragon Fury, vote_avarage = 6.1, original_language = en, genres = { Horror;  Fantasy;  Mystery } ]

[id = 140, release_date = 2021-07-29, title = Tarumama, vote_avarage = 5.1, original_language = es, genres = { Horror;  Drama } ]

[id = 141, release_date = 2016-10-25, title = Doctor Strange, vote_avarage = 7.4, original_language = en, genres = { Action;  Adventure;  Fantasy;  Science Fiction } ]

[id = 142, release_date = 2021-10-14, title = Halloween Kills, vote_avarage = 6.8, original_language = en, genres = { Horror;  Thriller } ]

[id = 143, release_date = 2022-02-10, title = The Exorcism of God, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 144, release_date = 2019-06-28, title = Spider-Man: Far From Home, vote_avarage = 7.5, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 145, release_date = 2022-01-01, title = Harry Potter 20th Anniversary: Return to Hogwarts, vote_avarage = 8.0, original_language = en, genres = { } ]

[id = 146, release_date = 2020-09-02, title = After We Collided, vote_avarage = 7.3, original_language = en, genres = { Romance;  Drama } ]

[id = 147, release_date = 2022-02-17, title = The Desperate Hour, vote_avarage = 5.8, original_language = en, genres = { } ]

[id = 148, release_date = 2015-04-18, title = Dragon Ball Z: Resurrection 'F', vote_avarage = 6.8, original_language = ja, genres = { Action;  Animation;  Science Fiction } ]

[id = 149, release_date = 2021-10-28, title = Seal Team, vote_avarage = 7.1, original_language = en, genres = { Animation;  Family;  Comedy } ]

[id = 150, release_date = 2009-03-19, title = Knowing, vote_avarage = 6.1, original_language = en, genres = { Action;  Mystery;  Science Fiction;  Thriller } ]

[id = 151, release_date = 2021-10-01, title = Witch Hunt, vote_avarage = 7.2, original_language = en, genres = { Fantasy;  Horror;  Thriller;  Drama } ]

[id = 152, release_date = 2014-09-10, title = The Maze Runner, vote_avarage = 7.2, original_language = en, genres = { Action;  Mystery;  Science Fiction;  Thriller } ]

[id = 153, release_date = 2021-03-31, title = The Unholy, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 154, release_date = 2019-12-19, title = Ashfall, vote_avarage = 6.6, original_language = ko, genres = { Action;  Adventure;  Thriller } ]

[id = 155, release_date = 2022-02-11, title = The Sky Is Everywhere, vote_avarage = 5.8, original_language = en, genres = { Drama;  Romance;  Music } ]

[id = 156, release_date = 2021-09-09, title = Time Is Up, vote_avarage = 6.2, original_language = en, genres = { Romance;  Drama } ]

[id = 157, release_date = 2021-06-30, title = The Deep House, vote_avarage = 6.5, original_language = en, genres = { } ]

[id = 158, release_date = 2015-08-07, title = Boruto: Naruto the Movie, vote_avarage = 7.7, original_language = ja, genres = { Animation;  Action;  Comedy } ]

[id = 159, release_date = 2002-11-13, title = Harry Potter and the Chamber of Secrets, vote_avarage = 7.7, original_language = en, genres = { Adventure;  Fantasy } ]

[id = 160, release_date = 2020-02-12, title = Sonic the Hedgehog, vote_avarage = 7.4, original_language = en, genres = { Action;  Science Fiction;  Comedy;  Family } ]

[id = 161, release_date = 2017-10-27, title = Coco, vote_avarage = 8.2, original_language = en, genres = { Family;  Animation;  Fantasy;  Music;  Comedy;  Adventure } ]

[id = 162, release_date = 2017-06-21, title = Ava, vote_avarage = 6.0, original_language = fr, genres = { } ]

[id = 163, release_date = 2014-10-15, title = Fury, vote_avarage = 7.5, original_language = en, genres = { War;  Drama;  Action } ]

[id = 164, release_date = 2021-08-12, title = Don't Breathe 2, vote_avarage = 7.4, original_language = en, genres = { Thriller;  Horror } ]

[id = 165, release_date = 2021-10-01, title = Matando Cabos 2: La M�scara del M�scara, vote_avarage = 7.8, original_language = es, genres = { Action;  Comedy;  Adventure } ]

[id = 166, release_date = 2020-12-03, title = Monster Hunter, vote_avarage = 6.8, original_language = en, genres = { Action;  Fantasy;  Adventure } ]

[id = 167, release_date = 2014-12-06, title = The Last: Naruto the Movie, vote_avarage = 7.9, original_language = ja, genres = { Action;  Romance;  Animation } ]

[id = 168, release_date = 2017-07-05, title = Spider-Man: Homecoming, vote_avarage = 7.4, original_language = en, genres = { Action;  Adventure;  Science Fiction;  Drama } ]

[id = 169, release_date = 2022-02-11, title = Bigbug, vote_avarage = 5.4, original_language = fr, genres = { Science Fiction;  Comedy } ]

[id = 170, release_date = 2002-05-01, title = Spider-Man, vote_avarage = 7.2, original_language = en, genres = { Fantasy;  Action } ]

[id = 171, release_date = 2019-04-24, title = Avengers: Endgame, vote_avarage = 8.3, original_language = en, genres = { Adventure;  Science Fiction;  Action } ]

[id = 172, release_date = 2021-07-21, title = Old, vote_avarage = 6.6, original_language = en, genres = { Thriller;  Mystery;  Horror } ]

[id = 173, release_date = 2011-09-28, title = Real Steel, vote_avarage = 6.9, original_language = en, genres = { Action;  Science Fiction;  Drama } ]

[id = 174, release_date = 2022-02-11, title = Love and Leashes, vote_avarage = 6.3, original_language = ko, genres = { Romance;  Comedy } ]

[id = 175, release_date = 2019-04-11, title = After, vote_avarage = 7.2, original_language = en, genres = { Romance;  Drama } ]

[id = 176, release_date = 2021-06-30, title = The Forever Purge, vote_avarage = 7.3, original_language = en, genres = { Horror;  Action;  Thriller } ]

[id = 177, release_date = 2022-02-11, title = Tall Girl 2, vote_avarage = 6.0, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 178, release_date = 2022-02-17, title = Dog, vote_avarage = 8.3, original_language = en, genres = { Drama;  Comedy } ]

[id = 179, release_date = 2007-12-12, title = I Am Legend, vote_avarage = 7.2, original_language = en, genres = { Drama;  Science Fiction;  Thriller } ]

[id = 180, release_date = 2007-08-04, title = Naruto Shippuden the Movie, vote_avarage = 7.2, original_language = ja, genres = { Animation;  Action;  Fantasy } ]

[id = 181, release_date = 2021-02-10, title = Tom & Jerry, vote_avarage = 7.0, original_language = en, genres = { Comedy;  Family;  Animation } ]

[id = 182, release_date = 2022-02-10, title = Against the Ice, vote_avarage = 7.0, original_language = en, genres = { Adventure;  History;  Drama } ]

[id = 183, release_date = 2021-08-12, title = An Egg Rescue, vote_avarage = 8.1, original_language = es, genres = { Animation;  Comedy } ]

[id = 184, release_date = 2005-11-16, title = Harry Potter and the Goblet of Fire, vote_avarage = 7.8, original_language = en, genres = { Adventure;  Fantasy;  Family } ]

[id = 185, release_date = 2021-02-11, title = Pretty Guardian Sailor Moon Eternal The Movie Part 2, vote_avarage = 8.1, original_language = ja, genres = { Animation;  Action;  Adventure;  Comedy;  Drama;  Fantasy;  Romance } ]

[id = 186, release_date = 2021-07-29, title = Demonic, vote_avarage = 4.8, original_language = en, genres = { Horror;  Thriller } ]

[id = 187, release_date = 2021-11-24, title = Far From the Tree, vote_avarage = 8.1, original_language = en, genres = { Animation;  Family } ]

[id = 188, release_date = 2020-07-09, title = Black Water: Abyss, vote_avarage = 5.1, original_language = en, genres = { Horror;  Thriller;  Adventure;  Mystery } ]

[id = 189, release_date = 2020-12-11, title = Yes, No, or Maybe Half?, vote_avarage = 6.7, original_language = ja, genres = { Animation;  Drama;  Romance } ]

[id = 190, release_date = 2020-08-14, title = The SpongeBob Movie: Sponge on the Run, vote_avarage = 7.6, original_language = en, genres = { Family;  Animation;  Fantasy;  Adventure;  Comedy } ]

[id = 191, release_date = 2018-12-06, title = Spider-Man: Into the Spider-Verse, vote_avarage = 8.4, original_language = en, genres = { Action;  Adventure;  Animation;  Science Fiction } ]

[id = 192, release_date = 2004-05-31, title = Harry Potter and the Prisoner of Azkaban, vote_avarage = 8.0, original_language = en, genres = { Adventure;  Fantasy } ]

[id = 193, release_date = 2021-03-03, title = The Vault, vote_avarage = 7.1, original_language = en, genres = { Crime;  Action;  Thriller } ]

[id = 194, release_date = 2022-03-09, title = The Adam Project, vote_avarage = 6.0, original_language = en, genres = { Science Fiction;  Adventure;  Comedy } ]

[id = 195, release_date = 2016-02-09, title = Deadpool, vote_avarage = 7.6, original_language = en, genres = { Action;  Adventure;  Comedy } ]

[id = 196, release_date = 2021-10-22, title = The Harder They Fall, vote_avarage = 6.7, original_language = en, genres = { } ]

[id = 197, release_date = 2001-11-01, title = Monsters, Inc., vote_avarage = 7.8, original_language = en, genres = { Animation;  Comedy;  Family } ]

